Generation,Score,Fitness,Best Score,Best Fitness
0,1,11.46,2,55.0
1,1,12.92,2,58.0
2,1,14.4,2,56.0
3,1,15.51,3,106.0
4,1,10.34,2,55.0
5,1,11.2,3,104.0
6,1,13.69,3,106.0
7,1,13.56,2,58.0
8,1,11.61,2,59.0
9,1,12.46,2,61.0
10,1,13.89,2,58.0
11,1,13.68,3,104.0
12,1,14.66,3,109.0
13,1,13.46,3,108.0
14,1,13.9,2,57.0
15,1,18.87,3,105.0
16,1,13.85,2,58.0
17,1,12.15,2,56.0
18,1,14.74,3,107.0
19,1,16.91,3,119.0
20,1,16.42,3,105.0
21,1,15.15,3,103.0
22,1,15.27,2,56.0
23,1,17.07,3,108.0
24,1,18.16,3,103.0
25,1,17.6,2,96.0
26,1,16.0,3,105.0
27,1,17.64,3,105.0
28,1,14.71,3,105.0
29,1,11.81,2,59.0
30,1,15.56,3,105.0
31,1,17.31,3,105.0
32,1,17.48,2,58.0
33,1,15.58,3,105.0
34,1,19.94,3,104.0
35,1,17.95,3,105.0
36,1,20.08,3,104.0
37,1,16.89,3,110.0
38,1,18.16,3,104.0
39,1,15.08,2,58.0
40,1,16.85,3,105.0
41,1,16.16,2,58.0
42,1,15.23,2,60.0
43,1,17.09,2,56.0
44,1,18.07,3,107.0
45,1,18.59,3,105.0
46,1,23.44,3,105.0
47,1,15.72,3,110.0
48,1,17.91,3,105.0
49,1,16.11,3,106.0
50,1,18.62,4,157.0
51,1,21.04,3,108.0
52,1,18.24,2,57.0
53,1,20.61,2,60.0
54,1,20.99,3,105.0
55,1,21.28,4,160.0
56,1,18.11,3,104.0
57,1,18.43,3,107.0
58,1,19.45,3,104.0
59,1,16.32,3,105.0
60,1,19.68,3,109.0
61,1,20.41,3,106.0
62,1,23.2,3,113.0
63,1,18.19,3,105.0
64,1,20.48,3,107.0
65,1,19.72,4,157.0
66,1,21.6,3,106.0
67,1,22.87,4,156.0
68,1,19.69,4,160.0
69,1,21.47,3,106.0
70,1,24.6,3,106.0
71,1,21.67,3,107.0
72,1,23.65,3,111.0
73,1,24.35,3,107.0
74,1,20.8,3,107.0
75,1,22.65,3,105.0
76,1,25.74,3,109.0
77,1,29.89,4,159.0
78,1,26.72,3,109.0
79,1,25.92,3,113.0
80,1,24.89,4,156.0
81,1,26.61,3,111.0
82,1,24.8,3,107.0
83,1,23.6,4,155.0
84,1,23.96,3,110.0
85,1,26.51,3,111.0
86,1,22.98,3,109.0
87,1,22.99,4,157.0
88,1,23.84,4,158.0
89,1,25.52,3,111.0
90,1,24.26,3,109.0
91,1,18.47,3,107.0
92,1,26.33,3,114.0
93,1,28.94,3,107.0
94,1,30.92,3,109.0
95,1,22.14,4,166.0
96,1,28.8,4,160.0
97,1,23.83,3,105.0
98,1,25.35,3,109.0
99,1,26.73,3,105.0
100,1,30.38,3,111.0
101,1,29.36,4,162.0
102,1,33.38,3,107.0
103,1,32.35,4,167.0
104,1,34.31,5,209.0
105,1,32.6,4,161.0
106,1,33.33,3,111.0
107,1,33.57,4,160.0
108,1,29.87,3,107.0
109,1,31.4,4,155.0
110,1,33.36,4,161.0
111,1,29.73,4,159.0
112,1,30.68,3,108.0
113,1,35.12,4,158.0
114,1,32.96,3,111.0
115,1,37.44,3,115.0
116,1,33.18,3,110.0
117,1,30.42,3,111.0
118,1,30.86,4,159.0
119,1,28.82,4,160.0
120,1,35.61,3,109.0
121,1,33.36,3,111.0
122,1,35.3,4,159.0
123,1,32.0,4,166.0
124,1,32.22,4,157.0
125,1,31.4,3,109.0
126,1,28.75,3,109.0
127,1,37.51,5,210.0
128,1,39.37,4,155.0
129,1,30.51,3,110.0
130,1,31.11,4,159.0
131,1,35.36,3,113.0
132,1,33.62,3,114.0
133,1,39.83,4,159.0
134,1,31.22,4,162.0
135,1,32.71,3,111.0
136,1,34.18,3,108.0
137,1,36.08,3,113.0
138,1,31.67,3,109.0
139,1,34.31,3,112.0
140,1,34.42,3,109.0
141,1,32.36,3,105.0
142,1,35.81,3,111.0
143,1,43.08,5,216.0
144,1,36.71,3,113.0
145,1,36.26,4,161.0
146,1,40.91,3,111.0
147,1,43.2,4,167.0
148,1,41.41,4,161.0
149,1,34.22,4,156.0
150,1,34.08,3,113.0
151,1,43.89,4,162.0
152,1,37.66,3,111.0
153,1,38.82,4,155.0
154,1,40.73,5,219.0
155,1,39.7,3,112.0
156,1,35.72,4,157.0
157,1,38.75,3,117.0
158,1,40.77,3,114.0
159,1,40.79,3,108.0
160,1,39.36,3,108.0
161,1,46.11,4,159.0
162,1,44.2,4,162.0
163,1,42.53,5,221.0
164,1,37.55,3,110.0
165,1,40.1,4,167.0
166,1,37.35,3,111.0
167,1,39.72,3,113.0
168,1,42.05,4,167.0
169,1,42.29,4,173.0
170,1,41.77,4,169.0
171,1,41.48,5,218.0
172,1,42.97,3,172.0
173,1,40.06,3,112.0
174,1,44.63,4,167.0
175,1,43.76,4,167.0
176,1,48.04,4,166.0
177,1,43.83,4,166.0
178,1,49.92,5,220.0
179,1,53.29,4,166.0
180,1,47.38,4,167.0
181,1,41.15,4,162.0
182,1,42.31,4,170.0
183,1,47.25,4,163.0
184,1,44.62,4,168.0
185,1,45.9,3,114.0
186,1,40.58,4,160.0
187,1,45.08,5,216.0
188,1,45.42,4,163.0
189,1,39.84,4,163.0
190,1,46.02,5,209.0
191,1,45.94,6,263.0
192,1,46.04,3,117.0
193,1,44.97,5,218.0
194,1,38.43,3,118.0
195,1,50.33,3,114.0
196,1,45.5,4,164.0
197,1,46.63,5,211.0
198,1,54.15,4,161.0
199,1,46.15,5,209.0
200,1,43.95,3,116.0
201,1,45.68,5,211.0
202,1,47.64,4,160.0
203,1,43.42,4,159.0
204,1,45.27,4,154.0
205,1,42.21,5,211.0
206,1,42.63,3,114.0
207,1,40.9,4,162.0
208,1,47.79,5,215.0
209,1,41.17,3,115.0
210,1,47.22,7,316.0
211,1,44.25,5,219.0
212,1,42.95,4,168.0
213,1,48.54,5,211.0
214,1,48.8,4,162.0
215,1,49.59,5,209.0
216,1,46.37,4,163.0
217,1,46.07,4,172.0
218,1,46.88,4,155.0
219,1,45.38,4,162.0
220,1,46.07,3,172.0
221,1,49.41,6,279.0
222,1,44.93,4,166.0
223,1,43.86,4,178.0
224,1,39.69,4,172.0
225,1,47.31,3,172.0
226,1,42.61,4,166.0
227,1,46.2,4,157.0
228,1,36.16,3,113.0
229,1,44.48,4,237.0
230,1,42.68,3,112.0
231,1,43.66,3,119.0
232,1,42.76,4,162.0
233,1,42.68,5,219.0
234,1,45.76,4,177.0
235,1,47.43,4,160.0
236,1,43.66,4,161.0
237,1,40.13,3,112.0
238,1,50.08,5,211.0
239,1,43.37,4,170.0
240,1,43.71,4,160.0
241,1,41.01,4,161.0
242,1,43.36,3,172.0
243,1,48.34,4,244.0
244,1,40.19,3,112.0
245,1,44.2,4,161.0
246,1,42.92,4,162.0
247,1,39.05,4,165.0
248,1,42.09,3,116.0
249,1,41.02,6,266.0
250,1,44.67,4,163.0
251,1,45.7,5,213.0
252,1,34.78,4,162.0
253,1,42.05,4,231.0
254,1,44.54,4,229.0
255,1,47.25,4,156.0
256,1,43.14,4,161.0
257,1,46.95,4,160.0
258,1,47.37,3,172.0
259,1,45.74,5,220.0
260,1,47.01,4,160.0
261,1,47.28,4,166.0
262,1,43.7,5,216.0
263,1,47.97,5,219.0
264,1,44.88,4,161.0
265,1,43.54,3,172.0
266,1,46.3,5,226.0
267,1,44.54,5,214.0
268,1,46.81,4,184.0
269,1,45.11,3,172.0
270,1,44.44,4,237.0
271,1,47.84,5,219.0
272,1,44.48,4,169.0
273,1,41.16,5,216.0
274,1,43.82,4,164.0
275,1,44.96,5,209.0
276,1,48.26,4,240.0
277,1,41.9,4,162.0
278,1,45.62,5,213.0
279,1,43.83,4,167.0
280,1,41.85,4,174.0
281,1,41.41,3,172.0
282,1,54.42,6,271.0
283,1,44.98,4,165.0
284,1,47.87,5,214.0
285,1,44.98,5,211.0
286,1,57.29,5,211.0
287,1,54.05,5,215.0
288,1,51.76,6,272.0
289,2,61.19,7,337.0
290,1,49.59,8,375.0
291,2,64.1,5,217.0
292,1,46.97,5,210.0
293,1,54.11,6,272.0
294,1,48.18,4,168.0
295,1,53.14,6,262.0
296,1,57.4,8,390.0
297,2,64.0,4,183.0
298,1,47.54,5,213.0
299,2,63.71,6,280.0
300,1,54.25,6,283.0
301,1,49.97,5,218.0
302,1,52.68,5,223.0
303,1,53.12,5,216.0
304,1,42.1,5,210.0
305,1,51.32,6,269.0
306,1,48.07,6,266.0
307,1,44.99,4,166.0
308,1,49.63,5,212.0
309,1,47.85,4,161.0
310,1,48.28,5,220.0
311,1,49.39,5,218.0
312,1,49.11,5,218.0
313,1,51.04,7,329.0
314,1,56.4,7,319.0
315,1,48.77,5,219.0
316,1,54.16,6,260.0
317,1,45.66,4,177.0
318,1,49.99,5,219.0
319,1,50.84,4,159.0
320,1,53.89,4,165.0
321,1,50.42,6,265.0
322,1,53.49,5,223.0
323,1,58.8,5,220.0
324,1,48.69,4,184.0
325,1,44.15,6,271.0
326,1,54.73,6,275.0
327,1,51.26,6,268.0
328,1,53.9,5,221.0
329,2,61.36,7,329.0
330,1,42.33,4,164.0
331,1,59.63,6,264.0
332,1,59.09,5,213.0
333,1,59.81,4,181.0
334,2,64.67,5,231.0
335,1,48.5,4,166.0
336,2,61.17,5,216.0
337,1,60.35,6,261.0
338,1,58.18,6,273.0
339,2,65.44,6,279.0
340,1,56.74,6,268.0
341,1,59.85,4,244.0
342,1,60.03,5,208.0
343,1,52.98,5,221.0
344,1,60.08,5,222.0
345,1,50.9,5,208.0
346,1,56.9,5,218.0
347,2,64.78,7,327.0
348,1,59.2,6,275.0
349,1,55.68,3,172.0
350,1,50.53,5,225.0
351,1,52.91,5,218.0
352,1,59.63,6,283.0
353,1,54.36,6,281.0
354,1,53.19,5,216.0
355,1,55.94,4,171.0
356,1,49.64,6,270.0
357,1,54.99,6,281.0
358,1,57.16,4,230.0
359,1,59.18,6,274.0
360,1,55.3,5,218.0
361,2,64.88,9,439.0
362,2,76.46,6,292.0
363,1,60.31,7,335.0
364,1,58.2,6,272.0
365,2,74.04,9,447.0
366,2,80.11,10,476.0
367,2,75.56,9,438.0
368,2,83.9,7,339.0
369,2,72.74,4,232.0
370,2,82.77,7,333.0
371,2,69.25,6,286.0
372,2,78.73,5,285.0
373,2,82.7,6,281.0
374,2,75.68,10,478.0
375,2,76.41,8,380.0
376,2,73.67,6,284.0
377,2,66.62,8,383.0
378,1,64.72,7,326.0
379,2,81.17,6,280.0
380,2,76.32,7,320.0
381,2,72.47,8,372.0
382,2,79.1,9,437.0
383,2,74.87,9,440.0
384,2,75.57,10,483.0
385,2,75.77,6,279.0
386,2,83.55,9,428.0
387,2,69.02,7,325.0
388,2,71.01,6,279.0
389,2,83.29,9,447.0
390,2,67.86,6,273.0
391,2,64.28,8,396.0
392,2,73.39,8,381.0
393,2,77.96,7,331.0
394,2,77.43,8,368.0
395,2,83.19,8,393.0
396,2,70.34,6,270.0
397,2,70.34,9,427.0
398,2,77.55,7,346.0
399,2,69.31,6,271.0
400,2,76.9,8,380.0
401,2,82.89,7,330.0
402,2,69.65,5,213.0
403,2,69.4,7,320.0
404,2,66.64,6,270.0
405,2,71.19,7,323.0
406,2,82.81,8,392.0
407,2,89.39,10,501.0
408,2,83.63,8,380.0
409,2,76.48,7,332.0
410,2,73.11,7,330.0
411,2,79.55,9,422.0
412,2,75.18,5,246.0
413,2,69.75,5,233.0
414,2,73.98,7,335.0
415,2,77.23,10,501.0
416,2,76.27,6,271.0
417,2,71.7,6,277.0
418,2,83.27,10,502.0
419,2,81.69,8,371.0
420,2,78.3,7,329.0
421,2,87.86,10,492.0
422,2,72.93,6,271.0
423,2,90.25,10,506.0
424,2,76.5,8,372.0
425,2,92.61,8,397.0
426,2,78.21,7,338.0
427,2,79.17,11,551.0
428,2,83.22,8,381.0
429,2,75.59,7,325.0
430,2,82.85,8,381.0
431,2,82.21,6,353.0
432,2,90.7,6,281.0
433,2,85.73,8,393.0
434,2,83.86,6,282.0
435,2,81.34,7,337.0
436,2,82.69,7,327.0
437,2,83.31,11,559.0
438,2,82.91,9,442.0
439,2,86.74,6,281.0
440,2,93.03,8,394.0
441,2,73.32,7,319.0
442,2,91.96,8,400.0
443,2,79.88,5,221.0
444,2,91.7,9,453.0
445,2,84.82,10,501.0
446,2,73.03,5,224.0
447,2,81.65,6,273.0
448,2,81.41,8,378.0
449,2,94.34,8,405.0
450,2,77.41,7,359.0
451,2,66.17,7,335.0
452,2,74.53,7,415.0
453,2,74.74,7,338.0
454,2,75.82,7,330.0
455,2,74.68,7,335.0
456,2,78.38,7,327.0
457,1,60.05,7,316.0
458,2,75.33,10,489.0
459,2,85.71,7,315.0
460,2,78.96,10,506.0
461,2,91.19,8,369.0
462,2,85.62,8,392.0
463,2,80.69,10,478.0
464,2,73.54,6,279.0
465,2,75.9,8,384.0
466,2,87.95,8,373.0
467,2,75.59,7,319.0
468,2,74.58,10,508.0
469,1,62.82,7,339.0
470,2,75.93,9,438.0
471,2,73.67,7,332.0
472,1,62.72,6,293.0
473,2,68.98,6,275.0
474,2,79.47,8,385.0
475,2,85.9,7,348.0
476,2,76.66,7,334.0
477,2,85.19,11,554.0
478,2,73.41,7,329.0
479,2,70.81,8,401.0
480,2,80.92,6,277.0
481,2,68.52,9,440.0
482,2,71.82,7,317.0
483,2,81.02,7,335.0
484,2,80.97,7,341.0
485,2,91.17,7,357.0
486,2,95.18,12,603.0
487,2,76.15,7,335.0
488,2,76.18,8,372.0
489,2,84.19,8,413.0
490,2,84.91,7,342.0
491,2,85.02,8,384.0
492,2,81.34,11,555.0
493,2,81.98,8,410.0
494,2,80.24,9,439.0
495,2,87.31,8,387.0
496,2,92.15,11,550.0
497,2,81.0,6,295.0
498,2,90.21,8,399.0
499,2,79.03,8,381.0
500,2,72.75,11,553.0
501,2,78.68,9,450.0
502,2,86.07,12,585.0
503,2,101.43,9,434.0
504,2,90.75,12,639.0
505,2,95.9,8,386.0
506,2,81.09,11,544.0
507,2,81.06,7,341.0
508,2,77.31,7,332.0
509,2,79.22,8,385.0
510,2,87.2,9,427.0
511,2,83.97,11,547.0
512,2,91.01,12,585.0
513,1,60.37,6,281.0
514,2,90.02,6,280.0
515,2,90.88,8,381.0
516,2,73.64,9,436.0
517,2,96.07,9,430.0
518,2,97.2,9,446.0
519,2,92.52,9,428.0
520,2,83.4,8,425.0
521,2,90.16,10,511.0
522,2,72.73,5,249.0
