Generation,Score,Fitness,Best Score,Best Fitness
523,2,89.96,8,399.0
524,2,91.16,7,349.0
525,2,96.04,8,385.0
526,2,79.35,9,446.0
527,2,78.37,11,553.0
528,2,82.52,12,621.0
529,2,91.48,14,707.0
530,2,90.55,9,427.0
531,2,92.75,10,493.0
532,2,95.42,8,373.0
533,2,84.7,7,341.0
534,2,89.47,9,434.0
535,2,104.03,12,609.0
536,2,79.81,9,447.0
537,2,93.31,11,573.0
538,2,85.44,9,465.0
539,2,83.39,10,509.0
540,2,87.75,9,445.0
541,2,104.4,9,445.0
542,2,84.08,8,387.0
543,2,78.29,9,452.0
544,2,77.12,7,331.0
545,2,82.08,7,329.0
546,2,84.28,9,448.0
547,2,90.5,9,446.0
548,2,82.89,8,376.0
549,2,84.53,10,514.0
550,2,94.91,7,341.0
551,2,94.01,15,754.0
552,2,102.3,11,542.0
553,2,111.3,8,399.0
554,2,102.96,9,443.0
555,2,97.92,11,546.0
556,2,104.61,9,443.0
557,2,96.5,9,448.0
558,2,105.63,9,454.0
559,2,103.15,9,460.0
560,3,119.09,9,458.0
561,2,98.22,8,389.0
562,2,109.2,11,533.0
563,3,127.34,10,506.0
564,3,119.5,11,549.0
565,2,113.52,10,501.0
566,2,105.91,11,554.0
567,2,104.73,8,378.0
568,3,120.9,13,651.0
569,3,132.72,11,564.0
570,3,126.7,10,505.0
571,3,123.66,11,576.0
572,3,123.22,9,450.0
573,2,116.61,12,617.0
574,2,117.32,14,733.0
575,2,109.99,9,440.0
576,2,100.1,11,557.0
577,2,103.93,9,439.0
578,2,105.41,10,528.0
579,3,136.09,12,616.0
580,2,109.83,9,457.0
581,2,101.22,9,439.0
582,2,99.3,12,613.0
583,3,132.61,11,573.0
584,2,97.62,8,372.0
585,3,142.14,11,561.0
586,3,126.26,11,564.0
587,3,138.26,11,564.0
588,3,141.68,13,670.0
589,3,123.05,11,562.0
590,3,129.42,11,575.0
591,3,124.31,10,511.0
592,3,143.53,11,546.0
593,3,137.42,12,608.0
594,3,139.33,11,578.0
595,3,120.35,12,610.0
596,3,135.01,13,672.0
597,2,109.02,11,563.0
598,2,111.5,13,667.0
599,3,119.82,12,622.0
600,2,106.37,11,563.0
601,2,112.01,14,725.0
602,2,112.49,15,762.0
603,3,135.11,15,800.0
604,3,122.4,14,713.0
605,3,139.28,13,668.0
606,3,145.64,16,822.0
607,3,129.28,12,634.0
608,3,130.51,12,594.0
609,3,132.8,11,580.0
610,3,143.56,12,637.0
611,3,134.8,10,502.0
612,3,125.08,10,517.0
613,3,129.25,13,676.0
614,3,130.46,11,535.0
615,2,106.5,11,559.0
616,3,141.49,12,636.0
617,3,137.36,15,780.0
618,3,121.91,11,569.0
619,3,127.42,10,521.0
620,3,143.46,10,497.0
621,3,146.02,13,686.0
622,3,140.05,12,608.0
623,3,160.62,13,686.0
624,2,114.63,10,520.0
625,3,139.3,11,578.0
626,3,123.92,12,615.0
627,3,141.83,14,724.0
628,3,138.98,13,684.0
629,3,144.16,12,635.0
630,3,140.05,15,767.0
631,3,144.13,13,705.0
632,2,112.26,13,687.0
633,3,123.06,10,510.0
634,3,123.41,16,888.0
635,2,117.53,9,445.0
636,3,125.91,10,511.0
637,3,159.4,16,847.0
638,2,119.06,12,617.0
639,3,124.84,10,500.0
640,3,121.96,12,606.0
641,3,142.41,11,552.0
642,3,127.68,11,555.0
643,3,159.09,12,631.0
644,3,133.05,12,623.0
645,3,128.62,12,618.0
646,3,141.44,13,688.0
647,3,143.27,14,725.0
648,3,178.21,13,689.0
649,3,153.89,11,569.0
650,3,140.39,14,746.0
651,3,134.26,17,895.0
652,3,148.32,13,668.0
653,3,175.86,13,692.0
654,4,192.5,15,828.0
655,3,156.61,12,619.0
656,3,172.97,16,866.0
657,3,136.35,13,655.0
658,3,162.79,15,791.0
659,3,154.07,17,922.0
660,3,167.85,14,739.0
661,3,138.02,13,687.0
662,3,143.21,13,683.0
663,3,152.86,15,837.0
664,3,162.61,14,706.0
665,3,166.87,16,832.0
666,3,159.35,16,829.0
667,3,134.5,10,511.0
668,3,141.12,14,713.0
669,3,141.17,12,652.0
670,3,130.15,11,576.0
671,3,166.06,16,852.0
672,3,172.3,14,716.0
673,4,189.87,13,705.0
674,3,126.07,12,643.0
675,2,110.54,10,525.0
676,3,153.61,15,804.0
677,3,134.97,11,596.0
678,3,161.31,15,792.0
679,3,155.52,14,766.0
680,3,160.5,16,871.0
681,3,155.94,12,628.0
682,3,176.08,16,855.0
683,4,181.66,17,880.0
684,3,131.36,13,692.0
685,3,165.96,14,739.0
686,3,134.49,15,795.0
687,3,126.91,15,780.0
688,3,174.17,14,748.0
689,3,159.38,15,792.0
690,3,177.93,16,890.0
691,3,152.09,15,815.0
692,3,174.2,17,893.0
693,3,142.99,13,710.0
694,3,169.2,15,792.0
695,3,163.39,14,785.0
696,4,191.94,14,735.0
697,3,169.09,13,696.0
698,3,166.17,17,917.0
699,4,191.45,15,910.0
700,3,155.25,17,904.0
701,4,182.9,14,730.0
702,3,180.8,17,876.0
703,3,163.83,16,861.0
704,3,162.8,14,802.0
705,3,142.65,18,934.0
706,3,155.67,17,867.0
707,3,141.53,16,888.0
708,4,203.96,17,928.0
709,4,195.19,15,787.0
710,4,204.16,15,794.0
711,4,180.41,13,713.0
712,4,215.75,15,803.0
713,3,182.44,14,731.0
714,3,172.13,14,732.0
715,3,172.44,14,752.0
716,3,156.3,16,825.0
717,4,183.78,16,847.0
718,3,152.11,13,673.0
719,4,184.37,17,911.0
720,4,191.39,18,992.0
721,3,163.32,11,580.0
722,3,178.12,17,880.0
723,4,203.42,16,859.0
724,3,162.47,13,664.0
725,3,154.49,16,860.0
726,4,207.85,17,931.0
727,4,187.47,18,970.0
728,3,165.65,17,885.0
729,4,188.8,16,878.0
730,3,150.0,16,877.0
731,4,188.36,16,847.0
732,4,199.06,14,771.0
733,4,183.58,16,859.0
734,4,204.27,17,882.0
735,4,214.1,17,901.0
736,4,180.56,16,837.0
737,4,183.39,18,960.0
738,3,157.99,18,956.0
739,4,195.53,13,695.0
740,4,200.19,17,900.0
741,3,137.67,17,907.0
742,3,157.97,16,868.0
743,3,177.27,14,850.0
744,3,170.79,17,918.0
745,4,184.88,16,862.0
746,3,173.48,15,802.0
747,3,180.41,18,958.0
748,3,152.28,18,991.0
749,3,141.34,14,733.0
750,3,179.89,16,860.0
751,4,196.75,16,835.0
752,3,152.07,16,851.0
753,3,153.98,15,829.0
754,3,146.81,13,741.0
755,3,143.26,16,853.0
756,3,181.54,14,747.0
757,3,150.03,15,867.0
758,3,159.44,15,852.0
759,4,193.63,16,834.0
760,3,154.29,13,734.0
761,3,176.66,12,708.0
762,4,186.9,17,952.0
763,3,161.68,10,585.0
764,3,163.31,16,857.0
765,4,182.97,15,819.0
766,3,146.97,19,1002.0
767,3,151.07,17,886.0
768,3,146.19,14,748.0
769,3,142.29,13,684.0
770,3,171.74,17,906.0
771,2,123.16,14,725.0
772,3,159.53,16,844.0
773,3,148.42,15,791.0
774,3,154.88,13,707.0
775,3,132.22,11,589.0
776,3,179.22,11,563.0
777,3,164.22,15,797.0
778,3,142.77,11,556.0
779,4,179.06,14,739.0
780,4,198.41,15,796.0
781,3,177.83,16,891.0
782,3,162.08,15,779.0
783,3,173.59,15,797.0
784,3,166.73,16,836.0
785,4,187.87,15,845.0
786,4,202.12,15,786.0
787,4,212.53,15,782.0
788,4,212.86,16,839.0
789,4,220.09,18,930.0
790,3,171.74,17,907.0
791,4,194.89,14,739.0
792,3,165.83,15,778.0
793,3,150.3,16,839.0
794,4,192.2,16,847.0
795,4,192.89,17,860.0
796,4,208.39,15,834.0
797,3,177.1,14,743.0
798,4,190.09,17,887.0
799,3,157.35,12,619.0
800,4,205.12,16,851.0
801,3,181.56,14,750.0
802,4,202.94,15,773.0
803,3,175.25,15,792.0
804,3,148.14,14,809.0
805,3,161.24,15,787.0
806,4,203.73,14,735.0
807,4,191.51,15,826.0
808,3,167.58,12,624.0
809,4,181.33,16,882.0
810,4,212.66,23,1205.0
811,3,169.41,12,628.0
812,4,198.1,18,954.0
813,3,166.54,15,793.0
814,4,189.71,15,909.0
815,4,217.62,15,798.0
816,3,161.22,14,733.0
817,3,161.17,11,645.0
818,4,204.71,18,949.0
819,3,168.72,16,829.0
820,4,182.31,14,724.0
821,3,157.04,13,659.0
822,4,184.81,18,963.0
823,3,137.74,14,710.0
824,3,172.9,12,637.0
825,3,162.85,15,784.0
826,3,134.78,13,683.0
827,3,144.5,10,587.0
828,4,198.97,17,904.0
829,3,158.17,12,620.0
830,3,177.88,14,742.0
831,3,171.21,16,829.0
832,3,145.26,13,670.0
833,4,189.27,13,673.0
834,3,159.31,15,793.0
835,3,176.9,14,767.0
836,3,149.04,11,590.0
837,3,162.14,12,625.0
838,3,158.27,13,671.0
839,3,139.72,15,807.0
840,3,141.3,16,874.0
841,3,152.24,14,727.0
842,3,156.53,18,964.0
843,3,170.48,14,730.0
844,3,154.38,15,804.0
845,3,153.82,15,766.0
846,3,150.0,12,635.0
847,3,131.75,10,514.0
848,2,118.82,11,595.0
849,2,112.61,12,598.0
850,3,128.46,12,687.0
851,3,146.69,13,662.0
852,3,129.07,14,729.0
853,3,131.14,13,676.0
854,2,124.22,12,608.0
855,3,150.32,19,1011.0
856,3,130.76,14,723.0
857,3,152.85,11,554.0
858,3,136.42,14,721.0
859,3,141.48,11,568.0
860,3,137.82,14,726.0
861,3,150.45,14,721.0
862,3,141.93,16,854.0
863,2,101.53,14,715.0
864,3,161.18,13,668.0
865,3,145.7,13,666.0
866,3,147.95,15,786.0
867,3,141.76,14,749.0
868,3,145.88,11,574.0
869,3,143.64,13,710.0
870,3,157.76,15,816.0
871,3,163.95,13,683.0
872,3,154.7,16,841.0
873,3,169.5,15,793.0
874,3,164.44,15,813.0
875,3,177.43,12,657.0
876,3,165.64,15,798.0
877,3,137.07,13,678.0
878,3,124.35,16,827.0
879,3,140.0,12,618.0
880,3,173.41,13,706.0
881,4,183.02,14,731.0
882,3,155.61,15,794.0
883,3,145.88,13,675.0
884,3,149.46,13,683.0
885,4,197.81,13,706.0
886,3,172.48,12,632.0
887,3,160.65,14,744.0
888,4,193.6,13,724.0
889,3,164.92,14,753.0
890,4,199.27,16,871.0
891,4,186.4,15,784.0
892,3,143.91,14,825.0
893,3,143.58,11,590.0
894,4,197.53,15,805.0
895,3,174.87,14,748.0
896,3,164.61,15,786.0
897,3,165.61,14,794.0
898,3,166.61,15,857.0
899,3,176.41,14,845.0
900,3,161.81,16,866.0
901,3,181.99,17,889.0
902,3,146.4,15,773.0
903,3,177.29,17,908.0
904,4,192.5,16,842.0
905,3,159.95,15,790.0
906,4,192.96,16,861.0
907,4,198.2,19,1014.0
908,4,206.07,17,902.0
909,4,202.72,14,768.0
910,4,182.87,14,775.0
911,4,197.38,16,848.0
912,4,228.74,15,892.0
913,3,181.75,14,827.0
914,4,187.31,13,673.0
915,3,166.29,13,734.0
916,4,186.68,14,832.0
917,4,187.6,15,824.0
918,3,158.41,14,734.0
919,3,138.31,14,768.0
920,3,164.11,15,797.0
921,3,149.42,15,814.0
922,3,166.21,16,869.0
923,3,178.23,15,790.0
924,4,188.0,13,669.0
925,3,160.0,13,774.0
926,3,158.49,13,741.0
927,3,181.23,13,712.0
928,3,174.06,15,812.0
929,3,163.2,13,681.0
930,4,183.88,16,847.0
931,3,125.18,12,624.0
932,3,180.65,14,744.0
933,3,159.66,14,830.0
934,4,213.57,14,732.0
935,4,182.83,14,729.0
936,4,185.86,17,903.0
937,3,160.77,13,694.0
938,3,169.44,15,828.0
939,3,143.34,13,687.0
940,4,198.4,16,880.0
941,3,162.71,16,843.0
942,4,190.83,17,932.0
943,3,166.89,14,748.0
944,3,174.37,16,847.0
945,4,181.98,17,876.0
946,4,209.12,18,978.0
947,4,210.37,16,880.0
948,4,216.65,16,849.0
949,3,162.25,15,806.0
950,4,190.64,15,788.0
951,4,203.74,16,832.0
952,4,240.87,16,898.0
953,4,185.57,19,1018.0
954,4,231.07,15,793.0
955,5,262.66,16,868.0
956,4,216.8,17,901.0
957,4,188.88,14,754.0
958,4,194.15,16,858.0
959,4,217.14,19,1022.0
960,4,234.49,18,964.0
961,4,228.55,18,971.0
962,4,191.66,18,971.0
963,4,219.06,15,830.0
964,4,226.95,16,884.0
965,3,178.27,16,841.0
966,4,188.38,14,748.0
967,4,193.95,19,985.0
968,5,240.61,15,819.0
969,4,196.13,16,841.0
970,4,199.6,16,833.0
971,4,210.15,18,969.0
972,4,202.23,19,1046.0
973,4,226.51,15,801.0
974,5,244.93,16,909.0
975,4,238.36,17,904.0
976,4,205.77,19,1005.0
977,4,235.31,17,915.0
978,4,212.5,20,1104.0
979,4,212.12,17,891.0
980,5,260.11,19,1024.0
981,5,275.04,27,1475.0
982,5,246.58,16,888.0
983,4,219.02,16,872.0
984,4,226.8,16,860.0
985,4,240.31,15,830.0
986,5,249.74,17,938.0
987,5,266.46,17,903.0
988,4,217.46,15,838.0
989,5,249.51,15,870.0
990,5,280.94,16,864.0
991,5,254.23,17,887.0
992,5,255.04,14,838.0
993,4,239.51,14,821.0
994,5,265.25,16,860.0
995,5,294.58,18,967.0
996,4,230.73,16,881.0
997,5,282.05,20,1082.0
998,4,234.78,16,872.0
999,6,326.92,16,862.0
